a002 ce80 0637 a001 1f80 1037 a003 1716
1c20 000a a002 9b60 09fa a001 0f17 00a0
0217 160b 2000 1d80 1216 a03f 0081 80fb
1389 2000 0ca0 0bb3 a000 00a0 02bf 6000
5d03 1100 a001 4a40 ffbf a002 1716 0b20
0007 8012 1660 001d 0060 01af a000 0060
0059 6001 ac60 09d7 2000 05a0 800f 1700
a001 0f17 00a0 7f40 8180 fb13 8920 000c
a00b b3a0 0040 a002 bf60 0012 0311 6c94
0620 0003 0222 6c60 ffdb 2140 fff1 6009
9960 0968 2460 096c a00b 6360 0966 6009
6380 0a40 0000 8019 176c 2180 a837 a000
0180 aa37 6002 85a0 0000 6009 7220 001c
a001 f480 ac37 80a3 1620 0016 9d20 000c
a00b bca0 0000 a002 c460 ffb2 2280 0a40
0263 2180 0060 025d 40ff cf80 0f33 800e
13a0 0208 8002 376c 0000 0100 0100 0000
0100 0100 0100 0000 0002 1b00 a00b 4260
08ea a000 4060 08ec a00b 4c60 08e6 a00a
0034 26a0 00ff 3960 08e0 a00b 5160 08d4
a000 4080 a837 a000 0180 aa37 a000 ff21
2680 c133 a002 1080 0237 a002 1b80 ae37
a920 ffeb 2222 a002 c960 ff23 a000 4080
a837 a007 8d34 a04c eca0 0002 80aa 3726
80ae 37a0 0003 3826 6007 f8a4 3980 aa37
2480 ae37 aa20 ffe1 2222 6c75 7361 6765
3a20 6472 6966 626c 696d 2e72 6f6d 2069
6e2e 7461 6c20 6f75 742e 726f 6d0a 0050
6174 6800 4669 6c65 002e 7379 6d00 0044
7269 6662 6c69 6d0a 5578 6e74 616c 2041
7373 656d 626c 6572 0a42 7920 4465 7669
6e65 204c 7520 4c69 6e76 6567 610a 3139
2046 6562 2032 3032 3600 00a0 0be8 4001
9380 3d32 a003 8e29 2000 09a0 0be0 a00b
a360 07b6 802a 32a0 03d0 2920 0009 a00b
e0a0 0b91 6007 a360 0805 2000 0c60 05cb
6007 fc20 0003 4004 ba6c 9020 0002 226c
